,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7000000000000001,0.72,0.74,0.76,0.78,0.8,0.8200000000000001,0.84,0.86,0.88,0.9,0.92,0.9400000000000001,0.96,0.98,1.0
1.2000000000000002,1.0,0.9276610011632773,0.8863630708438692,0.8541823642809779,0.8266438048525395,0.802033504958423,0.7795019963868104,0.7585625202742556,0.7389088540686698,0.7203355095086696,0.7026980867418504,0.6858917147655799,0.669838508369927,0.6544798872364246,0.6397716885254078,0.6256809723144131,0.612183902184976,0.599264339019649,0.5869129285788492,0.5751265464339634,0.5639080141673494,0.5532660324618579,0.5432152974676009,0.5337767810058185,0.5249781653056701,0.5168544306216922,0.5094486002217544,0.5028126525017333,0.4970086148040891,0.49210985820019093,0.4882026172733343,0.4853877640001473,0.48378287033810996,0.48352460024192234,0.48477147870623466,0.4877070932273776,0.49254379196685644,0.4995269530871361,0.5089399114453337,0.5211096422741068,0.5364133168067912,0.5552858625625083,0.5782286827157198,0.60581971394042,0.6387250200336457,0.6777121391093908,0.7236655458445913,0.777604648981099,0.8407030945833553,0.9143155585886908,1.0
1.25,1.0,0.9279841520032865,0.8868536532382971,0.8547908652415157,0.8273436255908605,0.8028072919242257,0.7803372101688844,0.7594495132386407,0.7398398827517874,0.7213041670641169,0.7036989494693163,0.6869201081368123,0.6708903445139256,0.6555515475240179,0.6408599358700376,0.626782883747234,0.6132968156580291,0.6003858104212787,0.5880406962065243,0.5762585009782231,0.5650421727931396,0.5544005159320782,0.5443483094992682,0.5349065892194509,0.5261030832470535,0.5179728004173849,0.510558775485622,0.5039129811461068,0.49809742143033564,0.493185425752511,0.4892631676384875,0.4864314372258556,0.48480770212471813,0.4845284973352538,0.4857521917844644,0.48866218683387885,0.4934706109973692,0.5004225852772716,0.509801145185033,0.5219329189604818,0.5371946771464787,0.5560208865573167,0.578912421005363,0.6064466038560312,0.6392887951928247,0.6782057775210724,0.7240811162367182,0.7779327171058981,0.8409345983788762,0.9144371828821944,1.0
1.3,1.0,0.9283171862104734,0.8873592621946694,0.8554180342016307,0.8280649510156988,0.8036048959955198,0.7811981748541346,0.7603638995204112,0.7407997130609489,0.7223028405378038,0.7047308777927175,0.6879804745069353,0.6719749362275707,0.6566566350296249,0.6419821824334505,0.6279192760032077,0.6144446088180495,0.601542484000281,0.5892039174303032,0.5774260938663878,0.5662120914611242,0.5555708210251001,0.5455171469241284,0.5360721705154003,0.5272636670590473,0.5191266746197276,0.5117042395615647,0.5050483284663526,0.4992209210951907,0.4942953036717308,0.4903575865216534,0.48750847514560647,0.4858653292962203,0.485564550728808,0.48676434715387207,0.48964792769742294,0.4944271940476296,0.5013470016377825,0.5106900769109951,0.5227826901155936,0.5380011983566662,0.556779591440495,0.5796181949366819,0.6070937093491319,0.6398707804359031,0.6787153196077249,0.7245099509951723,0.7782719772224336,0.8411725111969985,0.9145636764425795,1.0
1.35,1.0,0.9286603966944719,0.8878803452715696,0.8560644301087881,0.8288084284827177,0.8044270380424181,0.7820856740922169,0.7613065172798251,0.7417892310004293,0.7233324582211373,0.7057948375389098,0.6890738130917484,0.6730933124363767,0.6577962050775997,0.6431395069228918,0.6290912483952892,0.6156283990011371,0.6027354926923225,0.5904037384913469,0.5786304824555311,0.5674189365374187,0.5567781210724799,0.5467229880410388,0.5372747061904026,0.5284610990794435,0.5203172346474306,0.5128861709697355,0.5062198680687848,0.500380280422835,0.4954406494602416,0.4914870200725842,0.4886200102132322,0.4869568681324889,0.4866338578903471,0.48780902063774906,0.49066536692990204,0.4954145642037756,0.5023011936975921,0.5116076627251283,0.5236598716594321,0.5388337506174795,0.5575627985900682,0.5803467768419137,0.6077617316212849,0.6404715606148373,0.6792413746284792,0.7249528141490864,0.7786215742247905,0.8414192772773136,0.9146932402450111,1.0
1.4000000000000001,1.0,0.9290140841168897,0.8884173620993255,0.8567306272845389,0.8295747235047896,0.8052744595471735,0.7830005143656594,0.7622782295496211,0.7428093493381609,0.7243939769332945,0.7068918247141124,0.6902011548356803,0.6742465352487125,0.6589713475395804,0.644333023871307,0.6302999372572193,0.6168493416777596,0.6039660086006671,0.591641345751873,0.5798728650975551,0.5686639161767022,0.5580236319072702,0.5479670542813124,0.5385154212210701,0.5296966057877996,0.5215457064349209,0.5141057930291294,0.5074288185474441,0.5015767111158034,0.49662266568666436,0.49265265938755276,0.48976721959586506,0.48808347927091766,0.48773756015619596,0.48888733130588086,0.4917155981492859,0.4964337861610716,0.5032861933595714,0.5125548975282036,0.5245654174122187,0.5396932423723062,0.5583713628683042,0.5810989561992145,0.6084514057047067,0.6410918460128716,0.6797844554417513,0.7254098882409247,0.7789832020143779,0.8416728050168728,0.9148281234143515,1.0
1.4500000000000002,1.0,0.9293785570016279,0.888970784577656,0.8574172157095593,0.8303645201272153,0.8061479230724693,0.7839435255536259,0.7632799248960285,0.7438610083651284,0.7254883828795228,0.7080228664610724,0.6913635634672624,0.6754357011085383,0.6601831880830148,0.6455638849797676,0.6315465173775786,0.618108631975813,0.6052352446052809,0.5929179673870151,0.5811544829102183,0.5699482821685198,0.5593086137814071,0.5492506121927105,0.5397955863097089,0.530971459908017,0.5228133625862836,0.5153643760571748,0.5086764457233415,0.5028114722276613,0.4978426022851812,0.49385574282728395,0.4909513275019599,0.48924637004026383,0.4888768450712694,0.49000044380029806,0.49279975972003515,0.4974859683722085,0.5043030752980853,0.5135328179288133,0.5255003206053088,0.5405806175391057,0.5592061761161696,0.5818755717998426,0.6091634898084319,0.6417322697787752,0.680345241245019,0.7258819921064029,0.7793558638355088,0.8419359330008183,0.9149661849030808,1.0
1.5,1.0,0.9297541318359663,0.8895410970622333,0.8581248012988288,0.8311785212962255,0.8070482127274969,0.7849155614989911,0.7643125180893964,0.7449451766712822,0.7266166925333248,0.7091890220478249,0.6925621365941459,0.6766619419958133,0.6614328894755619,0.6468332805240062,0.6328322035061593,0.6194075062841189,0.6065444560603581,0.5942348751729263,0.5824766216520023,0.5712733318947675,0.5606343734013353,0.5505749755484028,0.5411165200614834,0.532286982648237,0.5241215246721048,0.5166632397173818,0.509964065036339,0.5040858725920321,0.49910175901447984,0.49509755849908044,0.4921736076790403,0.490446796960496,0.49005294887281237,0.49114957080908345,0.4939190372720076,0.4985722655756483,0.5053529590901065,0.5145425037618742,0.5264656169476084,0.5414968627891499,0.5600681663601802,0.5826774809988226,0.6098987861180883,0.6423936054854105,0.6809242705245353,0.7263693381009754,0.7797414715628046,0.8422061906200176,0.9151100722329328,1.0
1.55,1.0,0.9301411331609127,0.890128796538157,0.8588540061648265,0.8320174492187614,0.8079761346301075,0.7859175005774339,0.7653769507836532,0.7460628519377765,0.7277799535429748,0.7103913838891813,0.6937980068395337,0.6779264266771758,0.662721652948747,0.6481424408292182,0.6341582519375852,0.6207472439420707,0.6078949425867681,0.5955933863783758,0.5838406137088246,0.572640410407099,0.5620022660913184,0.5519415075910226,0.5424795913036933,0.533644546089453,0.52547156568113,0.5180037555273794,0.5112930441025769,0.5054012734221113,0.5004014880912299,0.496379446914679,0.49343538608662973,0.49168606842706475,0.49126715918430375,0.49233597573740895,0.4950746662679535,0.49969388129627396,0.5064370120712346,0.5155850813946465,0.5274623858995033,0.5424430043934758,0.5609583042722286,0.5835055966756394,0.6106581159041136,0.6430765411348545,0.6815223031706918,0.7268728003765775,0.7801388683670687,0.842486877630425,0.9152572367826755,1.0
1.6,1.0,0.9305398936491426,0.8907343927781095,0.8596054688663838,0.8328820457113146,0.8089325173631318,0.7869502462670768,0.7664741922036827,0.74721506174525,0.7289792456627916,0.7116310786021269,0.6950723430219878,0.6792303620096966,0.6640507196245011,0.6494926378176147,0.6355259621775295,0.6221291690216383,0.6092880499664692,0.5969948657677367,0.5852478402013104,0.5740509126337703,0.563413698094725,0.5533516234228548,0.5438862215589159,0.5350455757352501,0.5268649126398511,0.5193873495411584,0.5126648054516321,0.5067590910944483,0.5017431970121862,0.49770280384281945,0.49473804376951747,0.4929655475877106,0.4925208178773133,0.49356097557068856,0.4962679349266279,0.5008520707364952,0.5075564517058458,0.5166617255685626,0.5284917547377934,0.5434201164619046,0.5618775995980725,0.5843608523719545,0.6114423572331478,0.6437819201467483,0.6821399038325673,0.727392631416843,0.7805502114136972,0.8427750777437656,0.9154107992522648,1.0
1.6500000000000001,1.0,0.9309507541686849,0.8913584084827182,0.8603798446405737,0.8337730725353288,0.8099182124227015,0.788014727717012,0.7676052398395592,0.7484028643977887,0.7302156817095693,0.7129092680963495,0.6963863513807078,0.6805749943006852,0.6654213720084974,0.6508851866335733,0.6369366786973185,0.6235546522084596,0.6107251721465665,0.5984407277239565,0.5866997332221278,0.5755062857263066,0.5648701290245306,0.5548067925542208,0.5453378876848676,0.5364915532362784,0.5283030494142466,0.5208155052202794,0.5140808294590304,0.5081608001341302,0.5031283515822602,0.4990690833689161,0.496083019939107,0.4942866554421881,0.49381532418368823,0.49482594395157187,0.49750018717954464,0.50204814371113,0.5087125489942622,0.5177736631100299,0.529554899477772,0.5444293176216992,0.5628271115450114,0.5852442438089963,0.6122524014197885,0.6445104933430889,0.682777925584875,0.7279297599642716,0.7809741638808566,0.8430746303487991,0.9155677248908541,1.0
1.7000000000000002,1.0,0.93137406383031,0.8920013794003904,0.8611778056147186,0.8346913117163942,0.8109340946561748,0.7891119003128245,0.7687711201464086,0.7496273497620956,0.7314904085445324,0.7142271507011686,0.6977412768484982,0.6819616107267633,0.6668349355545015,0.6523214473516349,0.6383917927832019,0.6250251127893376,0.6122077533613548,0.5999324385008742,0.5881977782137422,0.5770080315573209,0.5663730744753079,0.5563085416232334,0.5468361246950159,0.5379840193043188,0.5297875197094011,0.5222897665105968,0.5155426574909416,0.5096079364177613,0.5045584791662382,0.5004798011861504,0.4974718152911193,0.49565087416543735,0.49515213800731267,0.49613231450887846,0.49877282607157014,0.5032834679513054,0.5099066311236651,0.5189221752348326,0.5306530501896168,0.5454717800844423,0.5638079415081042,0.5861567904706584,0.6130892125790737,0.6452631812076827,0.6834369598965278,0.7284844920528419,0.7814131582893936,0.8433820951164691,0.9157316971476802,1.0
1.75,1.0,0.9318101800163627,0.8926638544235878,0.8620000409952898,0.8356375658441512,0.8119810626869598,0.790242746236993,0.7699728892484904,0.7508896401212877,0.7328046080811469,0.7155859623301809,0.6991384043747775,0.6833915408156304,0.6682927803042755,0.6538028267730086,0.6398927444870961,0.6265420207540864,0.6137372903814238,0.6014715186150748,0.5897435164978815,0.5785577093818501,0.5679241088101086,0.5578584573013385,0.5483825287753304,0.5395245768322187,0.5313199302840275,0.5238117411422315,0.5170518952800272,0.5111021006149066,0.506035172184026,0.5019365381314012,0.49890599557189563,0.4970597507009064,0.4965327835313219,0.4974815844132206,0.5000873171846641,0.5045594725763063,0.5111400855300281,0.5201086016506732,0.5317874914480725,0.5465487264939969,0.5648212485162611,0.5870995809890334,0.6139537601858548,0.6460408071081374,0.6841179674817011,0.7290578086242918,0.7818656565865675,0.8437019432241691,0.9158991008658531,1.0
1.8,1.0,0.9322594683885512,0.8933463956581926,0.8628472572301153,0.8366126583494673,0.8130600393232286,0.7914082750217745,0.7712116336458822,0.7521908910426018,0.7341594983190728,0.7169869776849831,0.7005790603011284,0.684866157994208,0.669796322607934,0.6553307803167288,0.641441024686183,0.6281068990203598,0.6153153348997037,0.6030595453883922,0.5913385479690332,0.5801569386757057,0.5695248681368825,0.5594581894003786,0.5499787605139466,0.5411148942375092,0.5329019543987688,0.5253831041725932,0.5186102165524022,0.5126449618877026,0.5075600918718808,0.5034409439966587,0.500387195423301,0.4985149006138254,0.49795885306714505,0.49887531826404785,0.5014451926008516,0.5058776518666721,0.5124143628906831,0.5213343435160708,0.532959569179845,0.547661439551917,0.5658682371943604,0.5880737322941,0.6148471062535671,0.646844376511949,0.6848215675575617,0.7296500865953708,0.7823343994725728,0.844030118200399,0.9160742897023934,1.0
1.85,1.0,0.9327223028719462,0.8940495784622678,0.8637201781399353,0.8376174337550869,0.8141719719471658,0.7926095240918867,0.7724884709219288,0.7535322922581549,0.7355563344044875,0.7184315114993794,0.7020646137920405,0.6863868812071081,0.6713470269300325,0.6569068140120902,0.6430381772593736,0.6297213257908478,0.6169434960652072,0.6046981556531739,0.5929845339654134,0.5818074021655858,0.5711770534904428,0.5611094541984215,0.5516265483621721,0.5427567090491932,0.5345353355186798,0.5270056017938425,0.5202193669287929,0.514238261873391,0.509134972332132,0.504994741630945,0.5019171225263552,0.5000180122720381,0.49943201124826897,0.5003151522116275,0.5028480548909255,0.5072395694007121,0.5137309819528071,0.5226008678939011,0.5341706905305074,0.5488112595616528,0.5669501795520523,0.5890804375420517,0.6157703079286845,0.6476747972493485,0.6855488451285034,0.7302623545128131,0.7828176254297963,0.8443718312818709,0.9162529547763006,1.0
1.9000000000000001,1.0,0.9331990656121656,0.894773991450126,0.8646195450149224,0.838652757895527,0.8153178328810081,0.7938475592939798,0.7738045504493594,0.7549150685577273,0.7369964097169448,0.7199209198255232,0.7035964783236568,0.6879551766096565,0.6729464077470803,0.6585324865995583,0.6446858013893283,0.6313869370530452,0.6186234431761763,0.6063890486334993,0.5946832003320781,0.583510849067051,0.5728824342374754,0.5628140380031846,0.5533276923469423,0.5444518317591065,0.5362218912925908,0.5286810554284713,0.5218811681236164,0.5158838189737593,0.5107616249001268,0.5065997313704538,0.5034975620729343,0.5015708513307846,0.5009539995231624,0.5018027985132896,0.5042975817374391,0.5086468623618716,0.5150915329578781,0.5239097116225305,0.5354223325345107,0.5499995941575442,0.5680683970139371,0.5901209247290985,0.616724538932159,0.6485331684338367,0.6863004485893547,0.730895082406623,0.7833184188122994,0.8447223016056098,0.916440249090454,1.0
1.9500000000000002,1.0,0.9336901469024143,0.8955202364572092,0.8655461166713252,0.8397195181015413,0.8164986197257201,0.7951234754095193,0.7751610540926969,0.756340480692364,0.7384810569828582,0.7214566013634887,0.7051761132335068,0.6895725593400095,0.6745960315426203,0.6602094117479209,0.6463855539994677,0.6331054292326843,0.6203569085453868,0.6081339890167601,0.5964363406921909,0.5852690985479629,0.5746428517237328,0.5645738009736987,0.5550840680568052,0.5462021499612018,0.5379635178338404,0.530411366138897,0.5235975224700603,0.517583532980867,0.5124419428536386,0.5082577958148431,0.5051303815983516,0.5031752656138808,0.502526641044913,0.5033400503286409,0.5057955306125523,0.5101012464965864,0.5164976833516596,0.5252624860454593,0.5367160413255188,0.5512279173213941,0.5692242899481414,0.5911965049679511,0.6177109553260487,0.6494204969994738,0.6870776063059478,0.7315493389667911,0.7838347719375623,0.8450876077004902,0.916631033607363,1.0
2.0,1.0,0.9341959450767193,0.8962889284608226,0.8665006694628914,0.8408186233439756,0.8177153556676802,0.7964383966473151,0.7765591969042764,0.7578098262873703,0.7400116494156028,0.7230399988358008,0.7068050253343915,0.6912405953752295,0.6762975189064964,0.6619392603961052,0.648139152336206,0.6348785620129027,0.6221456905515054,0.6099348102312968,0.5982458199439363,0.587084043436626,0.5764602231843503,0.5663906812227757,0.5568976309255775,0.5480096328045121,0.5397621943296831,0.5321985193793535,0.5253704177994818,0.5193393900686722,0.5141779065015162,0.5099709049946526,0.5068175362000208,0.5048331903532801,0.5041518459382293,0.5049287870779895,0.5073437441727058,0.5116045210338316,0.5179511817743987,0.5266608821316395,0.5380534429071452,0.5524977785182046,0.5704193125568389,0.5923085335043305,0.6187308586189588,0.6503379851520287,0.6878809981238835,0.732225715674172,0.7843701506530036,0.8454621170939636,0.9168314161486786,1.0
2.0500000000000003,1.0,0.9347168663653346,0.8970806954512656,0.8674839972411784,0.8419510043312879,0.8189690897482477,0.797793477111482,0.7780002278108313,0.7593244407630475,0.7415896018821275,0.7246726004084921,0.7084847705957611,0.6929609034765316,0.6780525467454517,0.6637237632287714,0.6499483767075278,0.6367081613322636,0.6239916568916271,0.6117934179472221,0.6001135780021714,0.5889576541956483,0.5783365459401917,0.5682666992250286,0.5587704208401583,0.5498763357878128,0.5416199880088689,0.5340445901215568,0.5272019327092115,0.5211534681850498,0.5159715886798375,0.511741121953149,0.5085610741939908,0.506546653906176,0.5058316170159728,0.5065709800423881,0.5089441557834401,0.5131585746533587,0.5194538647625737,0.5281066753680235,0.5394362417106225,0.5538108042777383,0.5716550115733994,0.5934584549932902,0.6197855172014508,0.6512867569480567,0.6887120174614785,0.7329253102185281,0.7849222787603423,0.8458529251472992,0.917035262964697,1.0
2.1,1.0,0.9352533247079022,0.8978961782473605,0.8684969112582539,0.8431176135544063,0.8202608970905231,0.7991899012401376,0.7794854302872286,0.7608856982612466,0.7432163720958368,0.7263559411602774,0.7102169558961371,0.694735157229289,0.6798628506127551,0.6655647132955469,0.6518150733899559,0.6385961225759058,0.6258967480514849,0.6137117938191201,0.6020416338056824,0.5908919831845298,0.5802739019052916,0.5702039625575022,0.5607045671015254,0.5518044059270133,0.5435390595002154,0.5359517483879157,0.5290942422528042,0.5230279428812785,0.5178251607023077,0.513570608794079,0.5103631432259977,0.5083177838997638,0.507568055979242,0.5082686986824032,0.5105987958130804,0.5147653911152704,0.5210076615015191,0.529601732556841,0.5408662336900583,0.5551687057374827,0.5729329928819108,0.594647771217336,0.620876379068942,0.6522681279619087,0.6895713792327064,0.7336488714484557,0.7854950432650707,0.8462533982892889,0.9172498242358387,1.0
2.15,1.0,0.93580574151952,0.8987360302497875,0.8695402400046387,0.8443194252719386,0.8215918790769916,0.8006288842096039,0.7810161230135026,0.7624950125755207,0.7448934618353559,0.7280916046014616,0.7120032408503167,0.6965650871837734,0.6817302271651535,0.6674639687845727,0.6537411577170151,0.6405444139753491,0.627862981011296,0.6156919994910129,0.604032089612832,0.592889169236108,0.5822744624328531,0.5722046710026241,0.5627022937707165,0.5537960873289518,0.5455216686178291,0.5379222652306417,0.5310496240939182,0.5249650936190442,0.5197408987969461,0.5154616332281574,0.5122259969153332,0.5101488139471976,0.5093633701186262,0.5100241172068463,0.5123097982049672,0.516427056461942,0.5226146016134848,0.5311480167207839,0.5423453043698327,0.5565732842694513,0.5742549707044562,0.5958780785237245,0.6220048410888462,0.653283361564325,0.6904606663658353,0.7343975102413471,0.7860858786592331,0.8466718244859508,0.9174677726409383,1.0
2.2,1.0,0.9363745454044099,0.8996009171249898,0.8706148289746255,0.8455574354280331,0.8229631634710748,0.8021116722982852,0.7825936605108548,0.7641538380823175,0.7466224181886214,0.7298812242441962,0.7138453397153106,0.6984524831030369,0.6836565367560934,0.6694234559619159,0.6557286173633807,0.6425550802338373,0.6298924532068145,0.6177361808858404,0.6060871356104949,0.5949514425743802,0.5843404935298322,0.5742711220459652,0.5647659254347486,0.5558537272090185,0.5475701806124053,0.5399585191971402,0.5330704651651639,0.5269673106018848,0.5217211910875679,0.5174165756741442,0.5141520020349399,0.5120420908817682,0.5112198796412917,0.5118395220386931,0.5140794078157881,0.5181457654870489,0.5242768209571533,0.5327475961024,0.5438754443730754,0.5580264360695064,0.5756227250820696,0.5971510482751015,0.6231725194450092,0.6543338978647156,0.6913806345251281,0.7351721780916016,0.7866991336976015,0.84710039345203,0.9176977274077818,1.0
2.25,1.0,0.9369601718113718,0.9004915164117108,0.8717215403503238,0.8468326614943911,0.8243759044748662,0.8036395432037473,0.7842194337517607,0.7658636706702748,0.7484048348215309,0.7317264852257056,0.7157450233791776,0.7003991963247658,0.6856437061748308,0.6714451722893304,0.6577795158401318,0.6446302463955811,0.6319873467669159,0.6198465728037389,0.6082090548634995,0.5970811301037853,0.5864743614730514,0.576405716804495,0.5668978934306947,0.5579797823931654,0.5496870729318677,0.54206300332846,0.5351592688813276,0.5290371021771655,0.5237685451576009,0.5194379369632733,0.5161436463404292,0.5140000826677269,0.5131400255484735,0.5137173195587352,0.5159099882885685,0.5199238304278784,0.5259965705666882,0.5344026489060002,0.5454587473256555,0.5595301637638255,0.5770381625462987,0.5984684497357883,0.6243809591027188,0.6554211668738148,0.6923330834271768,0.7359739774021534,0.7873319360694064,0.8475487923585512,0.9179309268297401,1.0
2.3000000000000003,1.0,0.9375630626246652,0.9014085170414675,0.8728612525949389,0.8481461422270875,0.825831282714516,0.8052138063057934,0.785894870738732,0.7676260486642512,0.7502423532701461,0.7336291259860643,0.7177041214371216,0.7024071422444205,0.6876937315417937,0.6735311897338789,0.6598959962178153,0.6467721219788636,0.6341499330509479,0.6220255038556084,0.6104002286342934,0.5992806611028729,0.5886785388628548,0.5786109664244025,0.56910074257007,0.5601768263494425,0.5518749425386886,0.5442383327392494,0.53731866295781,0.5311771028682921,0.5258855962677397,0.5215283467033826,0.5182035470347077,0.5160253869501582,0.5151263783253816,0.5156600449377348,0.5178040306042462,0.5217636884531074,0.5277762239012075,0.5361154751179079,0.5470974277257789,0.5610865762776982,0.578503264142945,0.5998321514302999,0.6256319695548026,0.6565467453836066,0.6933188182540142,0.7368041190939484,0.7879891363962859,0.8480078279764277,0.9181776337985357,1.0
2.35,1.0,0.9381836656833668,0.9023526187634361,0.8740348599448623,0.8494989373278983,0.827330505143835,0.8068358028675415,0.7876214370456213,0.7694425537402444,0.7521366642551749,0.7355909400020775,0.7197245243594346,0.7044783029274391,0.6898086813713273,0.6756836582839905,0.662080285095443,0.6489830053947083,0.6363825775111439,0.6242754017608787,0.6126631421053388,0.6015525733583885,0.5909556111538461,0.5808894989913664,0.5713771384095081,0.56244755679806,0.5541365138365596,0.5464872528362011,0.5395514078930184,0.5333900820900348,0.5280751162738699,0.5236905723765225,0.5203344600217362,0.51812074039701,0.5171816472295708,0.5176703713169426,0.519764162572747,0.5236679121304552,0.5296182869535024,0.5378885009124224,0.5487938194125783,0.5626979088573858,0.5800201579245817,0.6012441204846348,0.6269272679189588,0.657712263654304,0.6943398855166153,0.7376636681910644,0.788667543844974,0.8484888294774766,0.9184273599459086,1.0
2.4000000000000004,1.0,0.9388224342216247,0.9033245314633368,0.8752432717891486,0.8508921269988243,0.8288748048557137,0.8085069061656276,0.7894006363146301,0.7713148118267962,0.7540895090171166,0.7376137775787248,0.7218081857560656,0.7066147298588059,0.6919906998137815,0.6779048096877167,0.6643346968350503,0.6512652886746841,0.6386877449076652,0.6265987990410185,0.6150003905397325,0.6038995197791976,0.5933082837059429,0.5832440670003287,0.5737298751186206,0.5647948039544045,0.5564746472632556,0.5488126482334919,0.541860406178081,0.5356789536228,0.5303400233297748,0.5259275292212671,0.5225392899197858,0.5202890288432018,0.5193086906291919,0.5197511202619218,0.5217931587978013,0.5256392181899758,0.5315254075068727,0.539724293983381,0.5505503953692894,0.564366516035019,0.5815910581626976,0.6027064556380377,0.6282688859817576,0.6589194484397399,0.6953971532012002,0.738554165875964,0.7893725484535979,0.8489809786406352,0.9186923452981761,1.0
