,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7000000000000001,0.72,0.74,0.76,0.78,0.8,0.8200000000000001,0.84,0.86,0.88,0.9,0.92,0.9400000000000001,0.96,0.98,1.0
2.45,1.0,0.9394798262215349,0.9043249743649378,0.8764874119238627,0.8523268113773705,0.8304654407898726,0.8102285215396932,0.7912340107013633,0.7732444939878789,0.7561026806700899,0.7396995476995288,0.7239571247427838,0.7088185468387833,0.6942420100897675,0.6801969614301663,0.6666616380830819,0.6536214625334595,0.6410680049062607,0.6289983391431888,0.617414685918861,0.6063242755332099,0.5957393894032217,0.5856775554363357,0.5761618840004465,0.5672215394644092,0.5588923486139916,0.5512175524343581,0.5442487123030499,0.5380467859069651,0.5326833924359888,0.5282422910101874,0.5248211010302939,0.5225332983499982,0.5215105269930861,0.5219052727147677,0.5238939521780617,0.5276804800689917,0.5335003863710739,0.5416255675014026,0.5523697679569635,0.5660949030061574,0.5832183488663061,0.6042213513683281,0.6296587427541045,0.6601701715006556,0.6964929470288959,0.7394766020382517,0.7901006383805494,0.8494975318769602,0.9189600192259033,1.0
2.5,1.0,0.9401563036696317,0.9053546751017543,0.8777682176676062,0.8538041098389322,0.8321036973242932,0.8120020863502433,0.7931231412593684,0.7752333172815433,0.7581780255719033,0.7418502199370527,0.7261734284140842,0.711091953034149,0.6965649181303208,0.6825625209684281,0.669063612601604,0.6560541217939,0.6435260380912061,0.6314767830315746,0.619908864099475,0.6088297457545087,0.598251896892499,0.5881929905231786,0.578676242725968,0.5697308860978666,0.5613927791636169,0.5537051583501451,0.5467195436394985,0.5404968132526008,0.5351084669303238,0.5306381017619898,0.5271831292249786,0.5248567672864839,0.523790347221128,0.524135981366596,0.5260696455316268,0.5297947383250502,0.5355461893958136,0.5435951996681899,0.5542547097834517,0.5678857091465074,0.5849045163750963,0.6057911762572515,0.6310991256336103,0.6614663242230541,0.6976282175891124,0.7404329360183158,0.7908577750127486,0.8500257621053374,0.9192450048692608,1.0
2.5500000000000003,1.0,0.9408523317071995,0.9064143686454058,0.8790866388232431,0.8553251601513137,0.8337908837363899,0.8138290698327884,0.7950696482545843,0.7772830455878426,0.7603174447074275,0.744067826424522,0.7284592544281233,0.7134372261948068,0.6989618164376603,0.6850039902436885,0.671543226434228,0.6585659712048734,0.6460646424290293,0.6340370162873035,0.6224858925365131,0.611418973872401,0.600848919498661,0.5907935492018772,0.5812761853496023,0.5723261282719516,0.5639792666662264,0.5562788297402016,0.5492762922803405,0.5430324480369748,0.537618671006132,0.5331183885486453,0.5296287949821104,0.5272628394550156,0.5261515277012756,0.526446583810514,0.5283235255819863,0.5319852155581549,0.5376659597224478,0.5456362372706147,0.5562081575815084,0.5697417541115379,0.5866522413226937,0.6074183872438268,0.6325921925833734,0.6628100703388613,0.6988056039906109,0.7414240341548295,0.7916401370439811,0.8505811878933716,0.9195322155526214,1.0
2.6,1.0,0.9415683776637569,0.9075047960758774,0.8804436364694765,0.8568911174649617,0.8355283335185792,0.8157109728348886,0.7970751913990155,0.7793954903986356,0.7625228950817041,0.7463544638893027,0.7308168337090777,0.7158567260461652,0.7014351881822158,0.6875239704917213,0.6741031934335985,0.661159831684449,0.6486867402216502,0.6366820567615534,0.6251488786222513,0.6140951506189113,0.603533724879205,0.5934825694074752,0.583965113179931,0.5750107234839585,0.5666553173146806,0.558942113660658,0.5519225379383004,0.545657294007216,0.5402176233601422,0.5356867754199686,0.5321617175498292,0.5297551185324134,0.5285976450432,0.5288406171793045,0.5306590765611567,0.5342553290201171,0.5398630335280612,0.5477519200963528,0.5582332326457601,0.5716660091698504,0.5884643291391196,0.6091056702492197,0.6341405247475389,0.6642034823748156,0.7000261684886068,0.7424523823983503,0.7924542791682365,0.8511488407412454,0.9198391531596456,1.0
2.6500000000000004,1.0,0.9423049099621665,0.9086267031776474,0.8818401815644308,0.8585031531209524,0.8373174035313741,0.8176493274212868,0.7991414699916783,0.7815725115608818,0.7647963911185394,0.7487122957486104,0.7332484732723892,0.7183528978681923,0.7039876115526023,0.6901251673744675,0.6767463411794388,0.6638386470239058,0.6513953855908841,0.6394150628304389,0.6279010786970471,0.6168616237766575,0.6063097454864463,0.5962635612188552,0.5867466065866926,0.5777883147414675,0.5694246287559359,0.561698754021814,0.5546620619973499,0.5483751607777939,0.5429091520950038,0.5383470986676561,0.5347857304784128,0.5323374236905996,0.5311324916668796,0.5313218340475352,0.5330799972406508,0.5366087081851015,0.5421409531228689,0.5499456844467968,0.5603332511261654,0.5736616616003429,0.5903438052197995,0.6108557868189647,0.6357465655399701,0.6656490775185985,0.7012928983995294,0.7435186625027681,0.7932961027866541,0.8517468942966921,0.9201476842876313,1.0
2.7,1.0,0.9430623968828625,0.9097808388442533,0.8832772533417976,0.8601624532570611,0.8391594729754498,0.8196456963307528,0.801270222953496,0.7838160179638916,0.7671400060594926,0.7511435542673892,0.7357565591783375,0.7209282762725423,0.7066217643762541,0.692810396457045,0.6794756173183637,0.666605491090857,0.6541937725398761,0.6422393423045725,0.6307459077919592,0.6197219087347844,0.6091805899125469,0.599140218964239,0.5896244378336697,0.5806627440851189,0.5722911042624457,0.5645527063641974,0.5574988628457238,0.5511900796628524,0.5456973109772306,0.541103423434764,0.5375048985594371,0.5350138069160013,0.533760093428436,0.5338942197443796,0.5355902169475439,0.5390492103469751,0.5445034876392443,0.552221192825957,0.5625117417274109,0.5757320712710505,0.5922938512285963,0.6126717970805439,0.6374132333058685,0.6671491285462575,0.7026070097396409,0.7446260200202315,0.7941727617447123,0.8523577496065304,0.9204787964702819,1.0
2.75,1.0,0.943841305173662,0.9109679532723961,0.8847558374783812,0.8618702171904435,0.8410559421623185,0.8217016722665289,0.8034632287412569,0.786127968159713,0.769555873357229,0.7536505427777387,0.7383435596193071,0.7235854891895822,0.7093404290294418,0.6955825890561791,0.6822940963590343,0.6694635755728854,0.6570852436408707,0.6451583620508912,0.6336869501690909,0.6226796999270574,0.6121500551995263,0.6021164343724416,0.5926025850359172,0.5836380673119109,0.5752588681761843,0.5675081539715833,0.5604371726016871,0.5541063209610075,0.5485863972336326,0.543960061959238,0.5403235363778177,0.5377885716600912,0.5364847283378898,0.5365620116999974,0.5381939162788576,0.5415809410473009,0.5469546467938103,0.5545823383290558,0.5647724662967448,0.5778808566825401,0.5943178944676815,0.6145568182620681,0.639143315595707,0.6687065805782703,0.70397187171927,0.7457748764830648,0.7950799419819643,0.8530026958252692,0.9208106583240714,1.0
2.8000000000000003,1.0,0.9446420984905499,0.9121887959251087,0.8862769240100437,0.863627655553471,0.843008231061259,0.8238188770003839,0.8057223051240451,0.7885103709043748,0.7720461880560721,0.7562356379585753,0.741012028145902,0.7263272620775172,0.7121464976564078,0.6984447984877504,0.6852049869586802,0.6724162583063552,0.6600732994028664,0.6481757583893211,0.636727970731386,0.6257388832331126,0.6152221402046915,0.6051963108696323,0.595685247349397,0.5867185700139392,0.578332282748428,0.5705695254600724,0.5634814753933601,0.5571284128526117,0.5515809709771667,0.5469215934553053,0.5432462286488127,0.5406662936707896,0.539310947656415,0.5393297199322298,0.5408955461481882,0.5442082737852107,0.5494987079550733,0.557033279558552,0.5671194315252936,0.5801118350229872,0.5964195625132173,0.6165143526517736,0.6409401172542852,0.6703239296240306,0.7053889143725011,0.7469691989941855,0.7960253776606911,0.8536610493414217,0.9211684886493313,1.0
2.85,1.0,0.945465235653679,0.9134441132418428,0.8878415049710745,0.8654359881571576,0.845017777598005,0.8259989602681906,0.8080493088036356,0.7909652856060634,0.7746132081513191,0.758901292173357,0.7437646070367419,0.7291564223660865,0.7150429777183088,0.7014002067428772,0.6882116397395639,0.6754670522385032,0.6631616083770857,0.6512953483323125,0.6398729273801458,0.628903549431365,0.6184010601200516,0.6083841791303815,0.5988768615129854,0.5899087850645375,0.5815159665159351,0.5737415139827978,0.5666365273273049,0.5602611620723907,0.5546858765244693,0.549992885977058,0.546277852434863,0.5436518433493206,0.5422435985177756,0.5422021507053052,0.5436998528783263,0.5469358734196352,0.5521402304922305,0.5595784476994022,0.5695569249877299,0.5824291322151061,0.5986027526804869,0.6185479357317352,0.64280684438145,0.6720046382901107,0.7068619186828355,0.7482090568342209,0.7970046430607309,0.8543577534381432,0.921525956123312,1.0
2.9000000000000004,1.0,0.9463111687016342,0.9147346460715714,0.8894505717299254,0.8672964415543378,0.8470860356783678,0.82824359843268,0.8104461348582322,0.7934948226644476,0.7772592559173566,0.7616500358626506,0.7466040308162638,0.7320759041474492,0.7180329978935369,0.7044521316236416,0.6913175556765708,0.6786196350745064,0.6663540180628461,0.6545211417409744,0.6431259844054046,0.6321780088003905,0.6216912622544314,0.6116846140031609,0.6021821198730422,0.5932135116913029,0.5848148143666938,0.5770290982268865,0.5699073783436335,0.5635096765304314,0.5579062656811815,0.5531791203055554,0.549423601655242,0.5467504108641555,0.5452878491846533,0.5451844308242515,0.546611901181552,0.5497687215451261,0.5548840907856744,0.5622225858363677,0.5720895165866282,0.5848371065315429,0.6008716236586393,0.6206615929285657,0.6447472440481812,0.6737514547771917,0.7083926140534078,0.7494994342667063,0.7980259972897012,0.8550685109679106,0.9219134301465414,1.0
2.95,1.0,0.9471803407257405,0.9160611268031397,0.8911051119920236,0.8692102462723327,0.8492144729074551,0.8305544928865389,0.812914715986584,0.7961011436832692,0.7799867191928862,0.7644844799870396,0.7495331299241494,0.735088753126836,0.7211198143517396,0.7076040343712298,0.6945263950997446,0.6818778596649522,0.6696545666813294,0.6578573544777945,0.6464915270018603,0.6355668069742273,0.625097443196486,0.6151024529419484,0.6056059900369961,0.5966378362967761,0.5882340194634817,0.5804375653679292,0.5732993961285644,0.5668793901149267,0.5612476233540302,0.5564858162206554,0.5526890137711604,0.5499675330836634,0.5484492165795553,0.5482820366655774,0.5496371043418835,0.5527121428837887,0.5577354974108943,0.5649707618738318,0.5747221165129088,0.5873404827779114,0.6032306243839125,0.6228593555501942,0.6467650355683161,0.6755684658419692,0.709985215443655,0.7508399386983823,0.7990850654791269,0.855822547973429,0.9222990882088142,1.0
3.0,1.0,0.9480731834648807,0.917424276165137,0.8928061064380296,0.8711786336822447,0.8514045679724436,0.832933368166312,0.8154570215269221,0.7987864615359545,0.7827980526095423,0.76740731851432,0.7525548345390305,0.738198131845314,0.7243068174244556,0.7108595278207859,0.6978419873582162,0.685245765192949,0.6730674958898397,0.6613084226423368,0.6499741770110428,0.6390747421670342,0.6286245674889703,0.6186428160882973,0.609153736312855,0.6001871551975715,0.5917790972180721,0.5839725362050631,0.576818292318402,0.5703760898521519,0.5647157955593529,0.5599188613158503,0.556079999431716,0.5533091239046133,0.5517335965270981,0.5515008231300771,0.5527812524626624,0.5557718383934716,0.5607000355876959,0.5678284102409752,0.5774599613645242,0.5899442630321377,0.6056845490561775,0.6251458683071006,0.6488644711248879,0.6774587102054045,0.7116418713774504,0.7522368054960652,0.8001905234534623,0.8565913401758174,0.9227195883281674,1.0
3.0500000000000003,1.0,0.9489901146399126,0.9188247996655287,0.8945545249634332,0.8732028324692823,0.853657807653972,0.8353819697446412,0.8180750562223094,0.8015530402613492,0.7856957787478653,0.770421330943059,0.7556721785578542,0.741407325186449,0.7275975386956145,0.7142223851186611,0.7012683411945003,0.688727589223963,0.6765972645144662,0.6648790179832851,0.6535788099988866,0.6427068838922867,0.6322778879559299,0.622311128163439,0.6128309431132616,0.6038671994763842,0.5954559115159288,0.5876399926760886,0.5804701512241724,0.5740059457593051,0.5683170202857863,0.5634845426547248,0.5596028746436532,0.5567815068947426,0.5551472974938373,0.5548470592985315,0.5560505484103111,0.5589539146136847,0.5637836841645765,0.5708013557172347,0.5803087015482393,0.5926538810058819,0.6082384967333179,0.6275257557313046,0.6510499038850425,0.6794270242620959,0.7133672398920299,0.7536890530456029,0.8013382911335568,0.8574091277002138,0.9231363865190796,1.0
3.1,1.0,0.9499315350053354,0.9202633836391325,0.8963513224827895,0.8752840646656136,0.8559756834281238,0.837902061465204,0.8207708587008615,0.8044031947637035,0.7886824892019039,0.7735293848523512,0.7588883037306349,0.7447197461777713,0.7309956585351767,0.7176965490388361,0.7048096558805179,0.6923277806852557,0.6802485633843944,0.6685740645872189,0.6573105737870923,0.6464685933135309,0.636062967838387,0.6261131423432709,0.6166435405137848,0.6076840621584416,0.5992707034358105,0.5914463080293342,0.5842614613407018,0.5777755435593638,0.5720579613131305,0.5671895816760238,0.5632643967478462,0.5603914519608817,0.5586970768399032,0.5583274632481491,0.5594516432845376,0.5622649271181994,0.5669928705713466,0.5738958538727489,0.5832743668245385,0.5954751093309667,0.6108980252042969,0.630004395467824,0.6533261622586332,0.681476790374753,0.7151640551784746,0.7552044441474646,0.8025372776138815,0.8582424507840708,0.9235938443008428,1.0
3.1500000000000004,1.0,0.9508978250943527,0.9217406908688173,0.8981974342591955,0.8774235412042086,0.8583596876177046,0.8404954225813144,0.8235464996358811,0.8073392902877274,0.7917608455306601,0.7767344384649368,0.7622064639482196,0.7481389420965825,0.7345050140987783,0.7212861419360426,0.7084703331687693,0.6960510138454594,0.6840263313566004,0.672398756951955,0.6611749085657849,0.6503655453745685,0.6399857049080977,0.6300549663095163,0.6205978321821302,0.6116442279451366,0.603230122701684,0.5953982799024571,0.5881991499619199,0.5816919207269753,0.5759457455117892,0.5710411724573735,0.5670718033835813,0.5641462151961797,0.5623901824237769,0.5619492457532562,0.5629916786991521,0.5657119129040201,0.5703344919143266,0.5771186333633299,0.5863634909224757,0.5984142233937333,0.6136690036974293,0.6325871291721132,0.6556983870108233,0.6836137398287839,0.7170374069751843,0.7567812659467925,0.8037840537657364,0.8591314106392067,0.9240451622518895,1.0
3.2,1.0,0.9518893416319135,0.9232573557439738,0.9000937707168062,0.8796224569489677,0.8608113090480842,0.843163844355532,0.8264040795472404,0.8103637416358558,0.7949335800710844,0.7800395432076764,0.7656300296780465,0.7516686008877403,0.7381296078152777,0.7249954763733195,0.7122549901137508,0.6999022033681103,0.6879357726247923,0.676358579559677,0.6651775687253856,0.6544037528703999,0.6440523577436965,0.6341430906834025,0.6247005259090723,0.6157546057698681,0.6073412621755759,0.5995031666401205,0.5922906211835024,0.5857626060345165,0.5799880038502142,0.5750470241775725,0.5710328562687118,0.5680535832538809,0.5662343961915551,0.565720152744738,0.5666783322778067,0.5693024472582289,0.573815980485629,0.5804769294387143,0.589583052479291,0.6014779237400316,0.6165579107630417,0.6352802011006637,0.6581720639120933,0.6858416750868366,0.7189908448374425,0.7584291298046697,0.8050874727595668,0.8600367998976399,0.9245441730382802,1.0
3.25,1.0,0.9529064135886522,0.9248139789174178,0.9020412116913024,0.8818819851531674,0.8633320281592949,0.8459091261738055,0.8293457262013648,0.8134790120908217,0.7982034965833581,0.7834478462496584,0.7691624925395982,0.7553125578984324,0.7418736163824251,0.7288290664612724,0.7161684728197231,0.703886520515858,0.6919823754115249,0.680459328072317,0.6693246465548203,0.6585895926323795,0.6482695743715122,0.6383844200747912,0.6289587670010781,0.6200225644518625,0.6116116956776976,0.6037687271816027,0.5965437977526662,0.5899956632144294,0.5841929166122211,0.5792154075431346,0.5751558886797059,0.5721219223755587,0.5702380857079434,0.5696485185796386,0.5705198667380569,0.5730446798142812,0.577445333557239,0.5839785552594214,0.5929406431810289,0.6046734883906928,0.619571533960331,0.6380898296801079,0.660753316874309,0.6881673868002816,0.7210298486371505,0.7601454409989173,0.8064452665340632,0.8610055557474583,0.9250338994884035,1.0
3.3000000000000003,1.0,0.9539493378468752,0.9264111214193825,0.9040406000702621,0.8842032712949355,0.8659233115224279,0.8487330711237089,0.8323735915629439,0.8166876120022304,0.801573470694739,0.7869625929938493,0.7728074700072161,0.7590748029315142,0.7457414002882918,0.7327916399449058,0.7202158711710669,0.7080094105840048,0.6961719321466358,0.6847071322789372,0.6736225979642698,0.6629298340149443,0.6526444234871975,0.6427863069927336,0.6333801748179695,0.6244559717817104,0.6160495195160396,0.608203264897599,0.6009671670518255,0.594399738954259,0.58856926334963,0.5835552066552826,0.5794498588469079,0.5763602321634893,0.5744102569157181,0.5737433188239246,0.5745251892809317,0.5769474080451311,0.5812311876650211,0.5876319207515605,0.5964443839116084,0.6080087423203371,0.622717465321202,0.6410232822273619,0.6634483834194521,0.6905952106448672,0.7231590974747738,0.761942024393666,0.8078657958403108,0.8619918011532821,0.9255798657226454,1.0
3.35,1.0,0.9550183744478273,0.928049298184641,0.9060927347723855,0.8865874262351252,0.8685866057046864,0.8516374809822951,0.8354898482470816,0.8199920969910794,0.8050464501032658,0.7905871294931615,0.7765687102230316,0.762959487614473,0.7497375138723379,0.736888151071284,0.7244025346004384,0.7122766116430848,0.700510561238534,0.6891084809305779,0.678078270399162,0.6674316698851374,0.6571844284973671,0.6473565888945608,0.6379728827623716,0.6290632373641833,0.620663398083662,0.6128156758362195,0.6055698318601717,0.5989841159540762,0.593126477887303,0.5880759756199456,0.5839244082499648,0.5807782063858871,0.5787606180710974,0.5780142346278857,0.578703907964777,0.5810201189522591,0.5851828652317215,0.5914461465293094,0.6001031381446701,0.6114921626789473,0.6260035964857462,0.6440878621270091,0.6662646182448589,0.6931331772216623,0.7253843773177983,0.7638152582117563,0.8093486743032838,0.8630504214849705,0.926112494156664,1.0
3.4000000000000004,1.0,0.9561137413873371,0.929728970946042,0.9081983630114754,0.8890355186396807,0.8713233304238592,0.8546241505550611,0.8386966854160904,0.8233950657211633,0.8086254544971535,0.794324904755997,0.7804500968968724,0.7669709330753828,0.7538667159348504,0.7411237942670779,0.7287340889471359,0.7166941746693574,0.705004730546934,0.6936702486040334,0.6826989331221076,0.6721027503277912,0.6618976046314129,0.6521036286668923,0.6427455820712197,0.6338533596349061,0.625462613978722,0.6176155017868721,0.6103615661955144,0.6037587714379243,0.5978747094644971,0.5927880021361888,0.5885899268631272,0.5853862983354217,0.5832996443587335,0.5824717198573993,0.5830664100321892,0.5852730818510999,0.5893104530074916,0.5954310591197753,0.6039264114470336,0.6151329455928345,0.6294388688267246,0.6472920421392746,0.6692091242975061,0.6957863257426071,0.7277119228722856,0.7657795823114656,0.8109011300581291,0.8641278378533563,0.9267118061749673,1.0
3.45,1.0,0.9572356089244923,0.9314505404447728,0.9103581717880205,0.8915485666054416,0.8741348709295922,0.8576948613037128,0.8419963040607079,0.826899157181131,0.8123135751397932,0.7981794728997733,0.7844556542629351,0.771113637909969,0.75813398089649,0.7455040186488786,0.7332164544533615,0.7212684851393295,0.7096612826650464,0.6983997247380931,0.6874923100462913,0.676951219295169,0.6667924994008047,0.6570363588603363,0.6477075697643815,0.6388359774402903,0.6304571231199361,0.6226129888143448,0.6153528770831909,0.6087344418423535,0.6028248899288658,0.5977023769761118,0.5934576253666981,0.5901957967587741,0.588038657076559,0.5871270780613884,0.5876239265445207,0.5897174004108621,0.5936248786924624,0.5995973630970072,0.6079246020954927,0.618941009693359,0.6330325153600457,0.6506444849279652,0.6722907983770934,0.6985641161709055,0.7301476850496315,0.7678302339272625,0.8125256661650571,0.8652881364826525,0.9272925510732696,1.0
3.5,1.0,0.958384093365114,0.9332143379043996,0.9125727785481577,0.8941275284254397,0.8770225695458644,0.8608513741970125,0.8453909116013594,0.8305070474158469,0.8161139740640352,0.8021544951035668,0.7885895520547432,0.7753922864149847,0.762544510500533,0.7500345433802743,0.7378558649381206,0.7260062861585008,0.7144874621167923,0.7033046449876106,0.6924666153086156,0.681985754434756,0.6718782366907663,0.6621643300277152,0.6528688011814183,0.64402142668435,0.635657615367083,0.627819151685344,0.6205550726454734,0.6139226945006702,0.607988808925524,0.6028310721885805,0.5985396150503028,0.5952189058118846,0.5929899042124501,0.591992549842952,0.5923886356764361,0.5943651256400205,0.5981379851891576,0.6039566049594634,0.6121089074583459,0.6229272334137516,0.6367951146272929,0.6541550811562663,0.6755177530363554,0.7014725502181943,0.7327000265069898,0.7699846876506685,0.8142274579373721,0.866468905510178,0.927952817489743,1.0
3.5500000000000003,1.0,0.9595592502782618,0.935020615712052,0.9148427209467114,0.8967732924272368,0.8799877163067477,0.8640954217163338,0.8488827157415983,0.8342214456409094,0.820029882813071,0.8062537413029757,0.7928561104502063,0.779811757052048,0.7671037460385165,0.7547213738777068,0.7426588881771865,0.7309147031843892,0.7194909445662008,0.7083932250360854,0.6976305917744494,0.6872156103450899,0.6771645647930868,0.6674977635253172,0.6582399475119491,0.6494208025261268,0.6410755813001804,0.6332458450884078,0.6259803374988082,0.6193360068051126,0.6133791964363629,0.6081870270957286,0.6038489981098543,0.6004688402936318,0.5981666579772069,0.5970814039793697,0.5973737381957746,0.5992293279780125,0.6028626567860892,0.608521418017214,0.6164915862816434,0.627103280239875,0.6407375507003942,0.6578342171804313,0.6789008141862316,0.7045227017685997,0.7353748490426826,0.7722370025667988,0.8160132965954686,0.867744815933933,0.9285877563585094,1.0
3.6,1.0,0.9607610670995413,0.9368695372457707,0.9171684456478837,0.8994866658158929,0.8830315386161904,0.8674286989460802,0.8524739175034513,0.8380450896701848,0.8240646006590936,0.8104810915617233,0.7972598049275758,0.7843771310927901,0.7718173810647981,0.7595708188507062,0.7476324475010534,0.7360012703890526,0.7246798681245636,0.71367419699878,0.7029935526576709,0.6926506655024436,0.6826619086970014,0.6730476091894959,0.6638324588337371,0.6550460276981958,0.6467233856860664,0.6389058421083191,0.6316418161516297,0.6249878544771776,0.6190098156373793,0.6137842447363047,0.6093999658897206,0.605959924646705,0.603583317712345,0.6024080532378235,0.6025935919478198,0.6043242278429007,0.6078128771222705,0.6133054541098975,0.6210859210240249,0.631482104663902,0.6448723893595808,0.6616934506343783,0.6824492993662536,0.7077219302523032,0.7381834036557549,0.774608088922601,0.8178850016018309,0.8690434246471516,0.9293181012189184,1.0
3.6500000000000004,1.0,0.9619894550692027,0.9387611657817719,0.9195502960939269,0.9022683624519481,0.8861551898626561,0.8708528536794288,0.8561667033737996,0.8419807405836433,0.8282214922255335,0.8148405370457468,0.8018052709606209,0.7890937013801431,0.7766913745465266,0.7645895081408488,0.7527838446000478,0.7412739586828418,0.7300628668186934,0.7191568485322574,0.7085654264356578,0.698301473108401,0.6883814269558652,0.6788256082691697,0.6696586331243288,0.6609099275799837,0.652614348542337,0.6448129210943685,0.6375537053192514,0.630892808884339,0.6248955650429016,0.6196378993862122,0.6152079127698035,0.6117077124818434,0.6092555290336826,0.6079881619640856,0.6080638046789271,0.6096653055779244,0.6130039311319333,0.6183237080047217,0.6259064382382545,0.6360775026435905,0.6492125791792454,0.6657453781429252,0.6861764367988611,0.7110830801725894,0.7411312425141412,0.7770909450038258,0.8198555827014788,0.8704514704516098,0.9300143492243755,1.0
