,0.0,0.02,0.04,0.06,0.08,0.1,0.12,0.14,0.16,0.18,0.2,0.22,0.24,0.26,0.28,0.3,0.32,0.34,0.36,0.38,0.4,0.42,0.44,0.46,0.48,0.5,0.52,0.54,0.56,0.58,0.6,0.62,0.64,0.66,0.68,0.7000000000000001,0.72,0.74,0.76,0.78,0.8,0.8200000000000001,0.84,0.86,0.88,0.9,0.92,0.9400000000000001,0.96,0.98,1.0
3.7,1.0,0.9632442404453881,0.9406954524087073,0.9219884991686506,0.9051189894945668,0.8893597369214895,0.8743694754727506,0.8599632364930394,0.8460311765625872,0.8325039844348457,0.8193361805171009,0.8064973084678073,0.7939669811217265,0.7817319643715599,0.7697844112957113,0.7581207834954005,0.7467412053905547,0.7356491062535813,0.7248510647349358,0.7143568052062883,0.7041793160863441,0.694335073465576,0.6848443620773281,0.6757316918113944,0.667026312604596,0.6587628343214835,0.650981961569326,0.6437313565513559,0.637066646248621,0.6310525935835964,0.6257644558736519,0.6212895579196271,0.6177291115797199,0.6152003187822672,0.6138388008736868,0.6138014043247791,0.615269441337548,0.6184524333171589,0.6235924338825176,0.6309690145561,0.6409050040825992,0.6537730978258645,0.6700035221215156,0.690093033214837,0.714615471552307,0.744233501252403,0.779710230446938,0.8219216799957791,0.8718852817909171,0.930825800869424,1.0
3.75,1.0,0.9645251549226652,0.9426722228673357,0.9244831506786464,0.9080390328409667,0.892646146482605,0.8779800835885707,0.8638656468233615,0.8501991858228526,0.8369155627027627,0.8239722362578552,0.8113408859159714,0.7990027126095366,0.7869456811078663,0.7751628567782665,0.7636513955931448,0.7524119455251858,0.7414483214578385,0.7307673728869009,0.7203789966086647,0.7102962664268733,0.7005356644329924,0.6911174067384555,0.6820658624151617,0.6734100688541065,0.6651843504020087,0.6574290503742839,0.6501913896293108,0.6435264680071241,0.6374984282298843,0.6321818054632435,0.6276630897783548,0.6240425333521833,0.6214362394623658,0.619978576140957,0.6198249636905546,0.6211550923676956,0.6241766354673255,0.6291295358448951,0.636290961791419,0.64598104611164,0.6585695229384085,0.6744833399878254,0.6942152837774546,0.718333812681643,0.7474949919459973,0.7824582849223112,0.8241051739675154,0.8734451740291634,0.9315917272881036,1.0
3.8000000000000003,1.0,0.96583182517224,0.9446911632225001,0.9270341995702934,0.9110288412956961,0.896015270149322,0.8816861137784454,0.8678760202457823,0.8544875585855847,0.8414597663033774,0.828753029329687,0.8163411439648712,0.8042068757353016,0.7923393618723045,0.7807325516670054,0.7693842656850933,0.7582956445455646,0.7474708568341019,0.736916990003678,0.7266440793595408,0.7166652490467297,0.7069969508439907,0.6976592944809524,0.6886764687991086,0.6800772573416736,0.6718956554718417,0.6641715992585318,0.6569518193860246,0.6502908364190654,0.6442521170206743,0.6389094142757774,0.634348319204685,0.6306680549637322,0.6279835503093132,0.6264278349274519,0.6261548064652805,0.6273424274255934,0.6301964185492324,0.6349545223551591,0.6418914163935838,0.6513243680022102,0.6636197595690179,0.6792006902026826,0.6985559248921986,0.7222503004408576,0.7509360161000831,0.7853636239988387,0.826394998948765,0.8750351832055105,0.9324977361760117,1.0
3.85,1.0,0.9671637614016874,0.9467518042587311,0.9296414307943348,0.9140886094074081,0.8994678282669416,0.8854889038753576,0.8719963865547784,0.8588990780422234,0.8461401828397986,0.8336829940752082,0.821503398526653,0.809585696144173,0.7979201641246041,0.7865016016442465,0.7753284586890219,0.7644023324029237,0.7537277080546971,0.7433118731010883,0.7331649623737501,0.7233001102097365,0.7137336965865787,0.7044856818193219,0.6955800297041936,0.6870452230704911,0.6789148790855608,0.6712284746991084,0.6640321955471864,0.6573799246337462,0.6513343903097777,0.6459684966071078,0.6413668629733102,0.6376276049732055,0.6348643925745894,0.6332088281743938,0.6328131926339404,0.6338536148853198,0.6365337305844965,0.6410889094476317,0.6477911482206428,0.6569547378083654,0.6689428011917207,0.6841747575424572,0.7031347680822078,0.7263814856166012,0.7545601886722402,0.7884188320247656,0.8288255363583837,0.8767705888891766,0.93334323543378,1.0
3.9000000000000004,1.0,0.9685203448070948,0.9488535044696321,0.9323044467212072,0.9172183589166197,0.9030043924581171,0.8893896781923483,0.876228706349985,0.8634365102988457,0.8509604417760354,0.8387666717753293,0.8268331431057632,0.8151456528413008,0.8036955791536572,0.7924785310012936,0.781493546831584,0.7707426385716254,0.7602305656118545,0.7499647719277822,0.7399554473194969,0.7302156905031194,0.7207617623793746,0.7116134248806543,0.7027943658443987,0.6943327142433356,0.6862616533490369,0.6786201423511038,0.671453759826159,0.6648156854067766,0.6587678391541203,0.6533822015795776,0.6487423410881001,0.644945179978587,0.6421030352622267,0.6403459766950559,0.6398245516058325,0.6407129338129498,0.6432125609943222,0.6475563305833426,0.6540134315961116,0.6628949097081882,0.6745601120653729,0.6894242331452834,0.7079671955550002,0.7307438255213663,0.7583945806821173,0.791655975281885,0.8313745480642356,0.878542448844464,0.9343603783545594,1.0
3.95,1.0,0.9699008137571231,0.9509954314823262,0.9350226469980342,0.9204179187654249,0.9066253668675218,0.8933895307626899,0.880574856869613,0.8681025933294082,0.8559242070219152,0.8440087073980174,0.832336050284777,0.8208934850396488,0.8096734449670622,0.7986723023017925,0.7878896368626651,0.7773278276251443,0.7669918595839249,0.7568892837512282,0.7470302942400628,0.7374279020879586,0.7280981954114658,0.7190606821351426,0.7103387163058172,0.7019600126954041,0.6939572575048658,0.6863688258198934,0.6792396192480749,0.6726220400487833,0.6665771211869354,0.6611758352169513,0.6565006088156904,0.6526470741558236,0.6497260931183322,0.6478660956245539,0.6472157794929647,0.6479472271749952,0.6502595059066674,0.6543828325460356,0.6605833985414147,0.6691689526007134,0.6804952157833138,0.6949731718936503,0.7130773401870157,0.7353555131336755,0.7624411713886894,0.7950696445982979,0.8340938664485649,0.8804819954478216,0.9352972139166474,1.0
4.0,1.0,0.9713042485041465,0.953176541718966,0.9377952067203904,0.9236869036287736,0.9103309681519367,0.8974894075100406,0.8850366168747542,0.8729000250338179,0.861035168620969,0.8494138454137923,0.8380179722349181,0.8268361980175702,0.8158619582374729,0.8050923352455683,0.7945273967442157,0.7841698347242224,0.7740248049485402,0.7640999095519567,0.7544052896863633,0.744953809792865,0.7357613243566026,0.7268470242262488,0.7182338640614749,0.7099490759687269,0.7020247773615662,0.6944986838316524,0.6874149405353617,0.680825088423048,0.6747891846635209,0.6693770999433817,0.6646700190812038,0.660762175780037,0.6577628575617385,0.6557987230716205,0.6550164807225705,0.6555859842548524,0.657703806404239,0.6615973575457345,0.6675296279486803,0.6758046623381347,0.6867739324306408,0.7008438287765789,0.7184844303312989,0.7402393353386456,0.7667357242381854,0.7986943975272587,0.8369453753175169,0.882467445924208,0.9364461763933892,1.0
4.05,1.0,0.9727295541592718,0.9553955580442169,0.9406210527659913,0.9270246909356934,0.9141212042947837,0.9016900875079199,0.889615650783017,0.8778314505924085,0.866297033680288,0.8549869247226335,0.8438849401666653,0.832981067746853,0.8222696848987107,0.811748524159815,0.8014180810901044,0.7912813001679622,0.7813434464944493,0.7716121106108076,0.7620973163405396,0.752811715158729,0.7437708592040722,0.7349935508501384,0.7265022709521372,0.7183236911869859,0.7104892787344519,0.7030360041805727,0.696007166154925,0.6894533489900898,0.6834335327340495,0.6780163782365852,0.6732817138013159,0.6693222540379005,0.6662455860973988,0.6641764636849661,0.663259455813006,0.6636620062756908,0.6655779719473469,0.6692317213871349,0.6748828830040762,0.6828318233556396,0.6934259095321319,0.7070666071930342,0.724217613824237,0.7454146850056069,0.7712783802682319,0.8025300423987907,0.8400050757627076,0.8846460604733551,0.9374884245262237,1.0
4.1000000000000005,1.0,0.9741754415919703,0.9576509450764967,0.94349883809988,0.9304303963558547,0.9179958523766268,0.905992163579943,0.8943134923704299,0.8828994494426853,0.8717135168124871,0.8607328728474997,0.8499431627094016,0.8393356440733052,0.8289055689384701,0.8186512534152881,0.8085735544114212,0.7986756018528458,0.7889627020312163,0.7794423641188253,0.7701244227394097,0.7610212420109896,0.7521479944239429,0.7435230132881965,0.7351682213984219,0.727109641678147,0.7193779982685018,0.7120094190738244,0.7050462533274662,0.6985380204135215,0.6925425090785944,0.687127049417791,0.6823699837859423,0.67836236724675,0.6752099334149393,0.673035367387419,0.6719809333362214,0.6722115095855424,0.6739180889771802,0.6773218104762238,0.6826786073301592,0.690284596815213,0.7004823906159274,0.7136685189984433,0.730302009321719,0.7509137291726125,0.7761157313339364,0.806611248155621,0.8432126789769624,0.8868849873286622,0.9387954142625489,1.0
4.15,1.0,0.9756404058169152,0.9599408817466178,0.9464269138070929,0.9339028477291831,0.9219544354947908,0.9103960226077938,0.8991315285185736,0.8881065223878813,0.8772883305486755,0.8666566997199293,0.8561990233360524,0.8459077522935567,0.8357789389148671,0.8258114099539853,0.8160063110043043,0.8063668841305689,0.7968984020659275,0.787608215735186,0.778505890951287,0.7696034215985685,0.760915513902519,0.7524599413309037,0.7442579732998811,0.7363348837668311,0.7287205483446099,0.7214501410106406,0.7145649439797475,0.7081132869865565,0.7021516351630295,0.6967458479347661,0.6919726349026251,0.687921238568439,0.6846953782202603,0.6824154948452053,0.6812213444110351,0.6812749968506228,0.6827643096733682,0.6859069541256828,0.6909550705982055,0.6982006135164811,0.7079814301170111,0.7206881678004641,0.736772341687618,0.7567563678425755,0.7812466090423741,0.8109486806734505,0.8466774046459256,0.8893457253719179,0.9399600491661302,1.0
4.2,1.0,0.9771227013049535,0.9622632305647536,0.9494032985340888,0.937440557409734,0.9259961990934708,0.9149018260541848,0.9040709836845826,0.893455079590072,0.8830251764435902,0.8727634916372038,0.8626590771634677,0.8527054931116769,0.8428995117512661,0.8332403919997866,0.8237294900557719,0.8143700811735248,0.8051673236383177,0.7961283263937087,0.7872622990993854,0.7785807738022439,0.7700978940267107,0.761830771611536,0.7537999149744299,0.7460297352139625,0.7385491388845487,0.7313922186084735,0.7245990550587826,0.7182166463766795,0.7122999839040023,0.7069132963637793,0.7021314884530614,0.698041804279903,0.6947457510340871,0.692361323318348,0.6910255732148305,0.6908975756294864,0.6921618449489264,0.6950322728939504,0.6997566856760731,0.7066221615301731,0.715961282452511,0.7281594445889932,0.7436631174637851,0.7629885472420876,0.7867304426787554,0.8155724940119895,0.8503085650082453,0.8918892512312386,0.9414589074489944,1.0
4.25,1.0,0.9786203134949747,0.9646155028994822,0.952425644919643,0.9410416929747656,0.9301200870361609,0.9195094913695512,0.9091329060173949,0.8989474305133365,0.8889277379475069,0.879058406330774,0.8693300477889667,0.859737241221521,0.8502773935191835,0.8409501130183185,0.8317568843029202,0.8227009324103935,0.8137872151546564,0.805022509659016,0.7964155747710409,0.7879773803848923,0.7797214006634333,0.7716639722459289,0.7638247215897367,0.7562270681190348,0.7488988121462341,0.7418728187926917,0.7351878114973351,0.7288892912445213,0.7230306004032212,0.7176741530699038,0.7128928571152188,0.7087717569613745,0.7054099309038256,0.7029226831556978,0.701444079149986,0.7011298823389305,0.7021609589821167,0.7047472190469823,0.7091321520153417,0.7155980025514878,0.7244716471267676,0.7361313530788322,0.7510149016469203,0.7696299303888923,0.7925670873054815,0.8205139155346315,0.8542606299861282,0.8946858706993288,0.9427665941226289,1.0
4.3,1.0,0.9801309255784575,0.966994819375684,0.9554912024666559,0.9447040462124283,0.9343247178175864,0.9242186751260576,0.9143181563258086,0.9045857772641359,0.894999676580928,0.8855466705914665,0.8762188253209968,0.8670116431854952,0.8579230772120625,0.8489530001185158,0.8401029405242542,0.8313759873062018,0.8227768083792246,0.814311754564154,0.8059890330499313,0.7978189432664204,0.7898141733069887,0.781990158726902,0.7743655083412937,0.7669625039829673,0.759807683313892,0.7529325168873031,0.74637419286757,0.7401765252651384,0.7343910043662971,0.7290780113363011,0.7243082227627233,0.7201642350364438,0.7167424426307036,0.7141552082594542,0.7125333668647662,0.712029111088043,0.7128193170458179,0.7151093906979461,0.719137748056015,0.7251810739088984,0.7335604927809731,0.7446486642346674,0.7588775467240148,0.7767463535224651,0.7988298473867002,0.8257902209768688,0.8584022163032843,0.8976012288645248,0.9445020981838921,1.0
4.3500000000000005,1.0,0.9816518793618392,0.9693978642570854,0.9585967761525511,0.9484250002475918,0.9386083613666161,0.9290287588929593,0.9196274014033343,0.9103722132069669,0.9012446335039139,0.8922335825592614,0.8833324674936656,0.8745376160135134,0.8658474381336104,0.8572619864470641,0.8487827501084292,0.8404125963223834,0.832155813061976,0.8240182281690219,0.8160073921217791,0.808132819032317,0.8004062851087589,0.792842187081479,0.7854579656134499,0.7782746008822585,0.771317189569983,0.7646156145683183,0.7582053208789516,0.752128213506186,0.7464336956453093,0.7411798682707265,0.73643491555125,0.7322787047459591,0.7288046347977093,0.7261217749138824,0.7243573423405176,0.723659575187545,0.7242010580662173,0.7261825527240089,0.7298373766911963,0.7354363804752901,0.7432936426414092,0.753773187208456,0.7672973167853667,0.784357271005958,0.8055260224862827,0.83146971376915,0.8629486249096864,0.9008019483289336,0.9459783040609813,1.0
4.4,1.0,0.9831801286532018,0.9718208323918072,0.9617386799152905,0.9522014946143487,0.9429689169305009,0.9339388390081135,0.9250611134824254,0.9163087291662936,0.9076662391924346,0.8991245215869528,0.8906782067060683,0.8823243489041666,0.8740617286373982,0.8658904981935479,0.8578120287367231,0.8498288849964805,0.8419448886053569,0.8341652496099832,0.8264967561391072,0.8189480184912112,0.8115297679614897,0.8042552135913834,0.7971404622587777,0.7902050094634386,0.7834723100140394,0.7769704397504401,0.7707328615717162,0.7647993114929862,0.7592168232740203,0.7540409133080077,0.7493369507750243,0.7451817413424183,0.741665355875708,0.7388932391932258,0.736988639361958,0.7360954081060557,0.736381240603508,0.7380414484729185,0.7413033843564794,0.7464316351220092,0.7537340315478807,0.7635683539831026,0.7763494143268386,0.7925563146322392,0.8127409561186207,0.83754236943445,0.8677160668423431,0.9041806517735398,0.948011635811913,1.0
4.45,1.0,0.9847121831125102,0.9742593669628901,0.9649126840296551,0.9560299880854346,0.9474038925858781,0.9389477214764319,0.9306195777357836,0.9223972298242303,0.9142681344920142,0.9062249694867656,0.8982634670755865,0.8903813121136733,0.8825775755555003,0.8748524383952472,0.8672070857476991,0.8596437096350599,0.85216558857951,0.8447772277801439,0.837484552464563,0.8302951522923551,0.8232185781316068,0.8162666950160204,0.8094540971031502,0.8027985922633883,0.7963217656842692,0.7900496336602177,0.7840134006178056,0.7782503344878833,0.7728047779319379,0.7677293159031406,0.7630861238713152,0.7589485259847142,0.7554027983568616,0.7525502587467762,0.7505096884500838,0.7494201330502017,0.7494441248226626,0.750771364949231,0.7536229123101653,0.7582559750628772,0.764969524651112,0.7741111500375644,0.7860857185680681,0.8013661101714856,0.8205047799455514,0.8441415286713752,0.8729997023857199,0.9078738969394494,0.9496882573591625,1.0
4.5,1.0,0.986244039743628,0.9767084858924137,0.9681139553894318,0.9599064192515034,0.9519103870630015,0.9440539232485482,0.9363029096540636,0.9286395628560293,0.9210540064756634,0.9135405475917142,0.9060958969180093,0.898718279074981,0.8914069865363192,0.8841621728917474,0.8769847864806639,0.8698765947868261,0.8628402745489465,0.8558795554966703,0.8489994128698497,0.8422063082208289,0.835508480831034,0.8289162941296797,0.8224426431985805,0.816103431038887,0.8099181229343757,0.8039103900850288,0.798108855758793,0.7925479595035976,0.7872689573904721,0.7823210787035887,0.7777628619094941,0.7736636953447474,0.7701055915820368,0.767185230256335,0.7650163141041966,0.7637322984160773,0.7634895736225874,0.7644711968106013,0.7668912638297312,0.7709999649584705,0.7770892578316618,0.7854989584183292,0.7966230691297247,0.8109167477518688,0.8289060973274771,0.8512060907164856,0.8785534251420517,0.911846522816061,0.952106743947054,1.0
4.55,1.0,0.987771098002795,0.9791624942628137,0.9713369899927808,0.9638261654357403,0.9564850750379921,0.9492556811369313,0.9421110836686925,0.9350375626119121,0.9280276418544307,0.9210770738239105,0.9141834226631037,0.9073453697446932,0.9005623750768212,0.893834529372355,0.8871625182949081,0.8805476605665631,0.8739920014200047,0.8674984532307364,0.8610709809409631,0.8547148333754468,0.848436823877422,0.8422456654327104,0.8361523669032807,0.830170698326189,0.8243177345661346,0.8186144880544355,0.8130866430494155,0.8077654059971211,0.8026884893508976,0.797901249747488,0.7934580056569728,0.7894235640864532,0.7858749897384537,0.7829036520241193,0.7806175846738548,0.779144190268522,0.7786333225952655,0.7792607941327483,0.7812324010677559,0.7847886500202519,0.7902105025324753,0.7978265514352793,0.8080218999125369,0.8212482444758865,0.8380328504203409,0.858981615589663,0.8847720510672731,0.9161502491291703,0.9540246208410794,1.0
4.6000000000000005,1.0,0.9892880525233415,0.9816148794652579,0.9745755376793214,0.967784002005879,0.961124198266615,0.9545509699726018,0.9480439734654506,0.9415931081316569,0.9351929982197075,0.9288406419387129,0.9225343294708872,0.9162731242277442,0.9100566171540991,0.9038848258671215,0.8977581793731249,0.89167756065092,0.8856443947554062,0.8796607780394157,0.8737296484798058,0.8678549997364873,0.8620421433718717,0.8562980250883042,0.850631602161841,0.8450542905973032,0.8395804919522867,0.834228211265201,0.8290197790278022,0.8239826916311733,0.8191505862376995,0.8145643678282519,0.8102735087625729,0.806337545399245,0.8028278031378584,0.7998293913551983,0.7974435225878838,0.7957902229152995,0.7950115059108696,0.7952750698500684,0.7967785356833983,0.7997541708194182,0.804473974341404,0.8112550377162028,0.8204654555620359,0.8325320482779994,0.8479529245190012,0.8673195742907758,0.8913503610457172,0.9209160273368346,0.9569608432836141,1.0
4.65,1.0,0.9907887541403096,0.9840581848341272,0.9778225207150266,0.971774066929647,0.9658235678294258,0.959937533095064,0.9541014036370998,0.9483081917690892,0.9425542875366623,0.936837718300837,0.9311573683178873,0.9255126140472525,0.919903156221088,0.9143289544601355,0.9087902225048434,0.903287465760493,0.89782155430622,0.892393830469767,0.88700625340148,0.8816615851025441,0.8763636237088237,0.8711174908451016,0.8659299807660934,0.8608099799674003,0.8557689671420656,0.8508216049148226,0.8459864367912215,0.8412867051938521,0.8367513091459534,0.8324159227369119,0.8283242974439491,0.8245297721832041,0.821097014497127,0.8181040154194557,0.8156443619380704,0.8138298197062926,0.8127932821996803,0.8126921885201728,0.8137125820879207,0.8160740594113758,0.8200358861004401,0.8259044188878151,0.8340414847418353,0.8448723591843914,0.8588906016734479,0.8766565819861413,0.8987917267643235,0.9259941015326351,0.9591739439307413,1.0
4.7,1.0,0.9922660241839074,0.9864838562964819,0.9810699505515867,0.9757898404369592,0.9705785875827173,0.9654129319757225,0.960283213364812,0.9551849916077568,0.9501160580162125,0.9450752379547053,0.9400618721594476,0.9350755819933547,0.9301161643628466,0.9251835520990132,0.9202778125241919,0.9153991733651019,0.9105480731877498,0.905725237895517,0.9009317875466116,0.8961693796672631,0.8914403967245459,0.8867481866170426,0.8820973659880006,0.8774941968873925,0.8729470478585187,0.8684669510253126,0.8640682674372882,0.859769474139638,0.8555940886250081,0.8515717499559042,0.8477394812315275,0.8441431650831415,0.8408392715789867,0.8378968841620154,0.8354000704884159,0.8334506367331169,0.8321712821806114,0.8317091363150355,0.8322396252311386,0.8339706119667722,0.837146853695022,0.8420551220653695,0.8490309542667991,0.8584689456076935,0.8708393279758293,0.8867126563281293,0.9067871855774685,0.9318889815776071,0.9628486565972502,1.0
4.75,1.0,0.9937113967900292,0.9888820553403086,0.9843088529978057,0.9798241569843211,0.9753843164191788,0.9709746269889256,0.9665893356169775,0.9622259408905518,0.9578832559151639,0.9535606693243848,0.9492578400385878,0.944974564891959,0.9407107212756325,0.9364662457939104,0.9322411331874925,0.9280354498559461,0.9238493612443286,0.9196831752495105,0.9155374059254113,0.9114128636680321,0.9073107799669848,0.9032329767865326,0.8991820926540286,0.8951618794813218,0.8911775858600929,0.8872364438502429,0.8833482769130222,0.8795262464792721,0.8757877536985904,0.8721555114934973,0.8686588009092093,0.865334926285608,0.8622308880542573,0.8594053025948454,0.8569306181503962,0.8548957055203416,0.8534089395792004,0.8526019225319099,0.8526340096915673,0.8536977438332725,0.8560251280439957,0.8598943102068307,0.8656357046113827,0.8736360087057885,0.88433863516329,0.8982415170004245,0.9159021175524118,0.9379834781716858,0.9654318476261374,1.0
4.800000000000001,1.0,0.9951147444770554,0.9912414327084611,0.9875292236224155,0.9838692815013924,0.9802355943613021,0.9766201040349034,0.9730198960296723,0.9694337885132438,0.9658612508854101,0.9623020183511736,0.9587559425609389,0.9552229303694844,0.9517029183744374,0.9481958635035178,0.9447017421062807,0.9412205550420538,0.9377523386830051,0.9342971832627001,0.9308552612911503,0.9274268701530259,0.9240124946886757,0.920612897647829,0.9172292484855036,0.9138633040808442,0.9105176585864551,0.9071960836548447,0.9039039845104494,0.9006490013429533,0.8974417886886757,0.8942970070237957,0.8912345597240201,0.8882811038265885,0.8854718539173412,0.8828526850522458,0.8804825247439922,0.8784360105764457,0.8768063885194453,0.8757086534231646,0.8752830104885732,0.8756988925327512,0.8771600254160401,0.8799113852521712,0.8842492402569255,0.8905355167049676,0.8992167411650822,0.9108442091258184,0.9260826291809625,0.9456731806264367,0.9702723811903529,1.0
4.8500000000000005,1.0,0.9964637023246316,0.9935488653875976,0.9907200689542842,0.9879171003442255,0.9851272659429646,0.9823470562564587,0.9795753219404946,0.9768116335005483,0.9740558087321448,0.971307758416234,0.9685674310480651,0.9658347916643653,0.963109813478607,0.960392474824171,0.9576827586975201,0.9549806540473347,0.9522861588134204,0.9495992852690495,0.9469200687436294,0.9442485814479565,0.9415849540048756,0.9389294085194546,0.9362823087399905,0.9336442352272651,0.9310160966572667,0.9283992926493403,0.9257959490625968,0.9232092537376255,0.9206439292914559,0.9181068897311502,0.9156081389339372,0.9131619805050587,0.9107886183997567,0.9085162330473122,0.90638361408406,0.9044434119598382,0.9027660287544905,0.9014440950254331,0.9005973681437868,0.9003777407896626,0.9009738901714405,0.9026149994922505,0.9055731044826592,0.9101642900266238,0.9167508194290177,0.9257504862830145,0.937668105710296,0.9531806945099629,0.9733386200088079,1.0
4.9,1.0,0.9977427128780157,0.9957892105616725,0.9938696480542415,0.9919595310395364,0.9900545227765867,0.9881535827757492,0.9862564071931132,0.9843628918144642,0.9824729943693777,0.9805866938896538,0.9787039773769295,0.9768248350661811,0.974949258660729,0.9730772407007333,0.9712087744401352,0.9693438540416642,0.9674824750887121,0.9656246355336604,0.9637703373256463,0.9619195891279305,0.960072410784436,0.9582288405750794,0.9563889468780334,0.9545528467311716,0.9527207350935354,0.9508929305471322,0.9490699460236587,0.947252597265698,0.945442167642887,0.9436406563036859,0.9418511482956414,0.9400783612569491,0.9383294447369244,0.9366151363242122,0.9349514144578235,0.9333618311338661,0.9318807568729335,0.9305578197023844,0.9294638570324643,0.9286986994376194,0.9284010228513322,0.9287602599584017,0.9300300147328032,0.9325413456658151,0.9367122951456537,0.943046533559123,0.9521079815534323,0.9644482321691024,0.9804471062664075,1.0
4.95,1.0,0.9989312747180532,0.9979452927633311,0.9969663092710253,0.9959892041922724,0.9950132403768764,0.9940382666130889,0.9930642437254764,0.9920911592900282,0.9911190083472532,0.9901477882805213,0.9891774972817241,0.9882081338470068,0.9872396966002275,0.9862721842316768,0.9853055954840846,0.9843399291657722,0.9833751841901666,0.9824113596528607,0.9814484549701821,0.9804864701217937,0.979525406069538,0.9785652654731244,0.977606053902127,0.976647781871647,0.9756904682351348,0.974734145798209,0.9737788705436523,0.9728247366917806,0.9718719011351094,0.9709206228483163,0.9699713260933865,0.9690247012414338,0.9680818647702936,0.9671446119167211,0.9662158137499051,0.9653000383817223,0.9644045185816155,0.963540652615944,0.9627263227141697,0.961989462579745,0.9613735261295993,0.9609458401109034,0.9608103164013553,0.9611267335610209,0.9621398858145804,0.9642235081979432,0.9679462628927558,0.9741705686277387,0.9842001876876002,1.0
5.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
